#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements.in
cfgv==3.1.0               # via pre-commit
click==7.1.1              # via black
cycler==0.10.0            # via matplotlib
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.4.14          # via pre-commit
importlib-metadata==1.6.0  # via pluggy, pre-commit, pytest, virtualenv
isort==4.3.21             # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
matplotlib==3.2.1         # via -r requirements.in
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements.in
nodeenv==1.3.5            # via pre-commit
numpy==1.18.2             # via matplotlib
packaging==20.3           # via pytest
pathspec==0.8.0           # via black
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r requirements.in
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via matplotlib, packaging
pytest==5.4.1             # via -r requirements.in
python-dateutil==2.8.1    # via matplotlib
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
six==1.14.0               # via cycler, packaging, python-dateutil, virtualenv
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.18       # via pre-commit
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
